Time (s),Steering Angle (radians)
2.578948,1.6685347649065774
2.588719,1.6353735091186836
2.5992,1.6039575825827905
2.608922,1.5707963267948966
2.618452,1.5463617172669744
2.629375,1.5149457907310733
2.639101,1.4870205226991655
2.648885,1.4556045961632724
2.659191,1.4224433403753787
2.668535,1.3910274138394774
2.679207,1.3596114873035843
2.688713,1.3316862192716687
2.699339,1.3002702927357754
2.709338,1.2775810124598461
2.719293,1.2479104151759457
2.730485,1.2182398178920373
2.739142,1.1885692206081369
2.748506,1.1588986233242364
2.759354,1.1309733552923207
2.768863,1.1047934165124058
2.779326,1.076868148480498
2.789469,1.057669526708562
2.798466,1.0314895879286472
2.808787,1.007054978400725
2.819062,0.98087503962081
2.8288,0.9564404300928878
2.838379,0.9320058205649736
2.849301,0.9093165402890441
2.8611,0.8883725892651153
2.868896,0.8726646259971648
2.879197,0.851720674973228
2.88847,0.832522053201292
2.899038,0.813323431429356
2.908498,0.7923794804054272
2.919303,0.7731808586334832
2.929293,0.7522369076095544
2.938337,0.7312929565856257
2.948698,0.7120943348136817
2.958955,0.6981317007977318
2.968518,0.6789330790257958
2.97916,0.6597344572538518
2.988748,0.6422811647339085
2.999836,0.6230825429619725
3.008391,0.6073745796940219
3.018717,0.5899212871740787
3.029191,0.5724679946541353
3.038817,0.5602506898901782
3.048374,0.5445427266222277
3.058979,0.5270894341022844
3.069295,0.5113814708343338
3.07927,0.49567350756639117
3.088533,0.48171087355043335
3.098845,0.46774823953447553
3.109136,0.4537856055185257
3.119153,0.4415683007545606
3.130192,0.43284165449458895
3.139264,0.41713369122664634
3.149243,0.4049163864626813
3.158651,0.3909537524467314
3.16908,0.3752457891787809
3.17827,0.36128315516282306
3.188864,0.3473205211468732
3.198445,0.3351032163829081
3.208438,0.3246312408709437
3.21954,0.3106686068549859
3.22851,0.29670597283903605
3.238742,0.2827433388230782
3.249003,0.2670353755551277
3.25846,0.2530727415391778
3.268947,0.23911010752321998
3.278488,0.22689280275926285
3.289206,0.21293016874330503
3.298438,0.20245819323134065
3.309287,0.18849555921538283
3.318714,0.1762782544514257
3.32908,0.16231562043546788
3.339688,0.1518436449235035
3.348455,0.13962634015954636
3.3599,0.12915436464758198
3.369195,0.12042771838761032
3.378648,0.11170107212763868
3.388977,0.10297442586766703
3.398505,0.09424777960769538
3.409227,0.08377580409572305
3.418748,0.0750491578357514
3.428333,0.06632251157577976
3.439172,0.05759586531580811
3.448531,0.048869219055836466
3.459135,0.041887902047865494
3.468466,0.036651914291879334
3.47893,0.029670597283900427
3.499203,0.01919862177193604
3.50904,0.013962634015949875
3.518268,0.01047197551196439
3.528629,0.006981317007978906
3.539173,0.005235987755978226
3.548818,0.001745329251992742
3.55834,0.001745329251992742
3.568963,0.0
3.579144,-0.001745329251992742
3.589141,-0.001745329251992742
3.598476,-0.001745329251992742
3.608802,-0.001745329251992742
3.619115,-0.001745329251992742
3.628663,-0.001745329251992742
3.638206,-0.003490658503993421
3.649125,-0.003490658503993421
3.668592,-0.006981317007978906
3.678965,-0.006981317007978906
3.688731,-0.006981317007978906
3.699119,-0.006981317007978906
3.708642,-0.006981317007978906
3.718221,-0.006981317007978906
3.739073,-0.006981317007978906
3.748391,-0.006981317007978906
3.758777,-0.006981317007978906
3.768194,-0.006981317007978906
3.77897,-0.006981317007978906
3.788609,-0.006981317007978906
3.799087,-0.006981317007978906
3.809095,-0.006981317007978906
3.81852,-0.006981317007978906
3.828848,-0.006981317007978906
3.838191,-0.006981317007978906
3.84822,-0.006981317007978906
3.862481,-0.008726646259971648
3.868656,-0.008726646259971648
3.879113,-0.01047197551196439
3.888462,-0.01047197551196439
3.898773,-0.01047197551196439
3.909093,-0.01047197551196439
3.918516,-0.01047197551196439
3.929082,-0.01047197551196439
3.938712,-0.01047197551196439
3.949037,-0.01047197551196439
3.958684,-0.01047197551196439
3.969169,-0.01047197551196439
3.978359,-0.01047197551196439
3.988801,-0.01047197551196439
3.998299,-0.01047197551196439
4.008172,-0.01047197551196439
4.01904,-0.01047197551196439
4.029015,-0.01047197551196439
4.038438,-0.01047197551196439
4.048674,-0.01047197551196439
4.068797,-0.012217304763965068
4.07822,-0.012217304763965068
4.088899,-0.01047197551196439
4.099058,-0.01047197551196439
4.10842,-0.012217304763965068
4.1187,-0.012217304763965068
4.128256,-0.01047197551196439
4.138662,-0.012217304763965068
4.148234,-0.012217304763965068
4.159001,-0.01047197551196439
4.168995,-0.012217304763965068
4.178764,-0.01047197551196439
4.18819,-0.012217304763965068
4.198704,-0.01047197551196439
4.208062,-0.01047197551196439
4.218616,-0.012217304763965068
4.228299,-0.01047197551196439
4.238253,-0.012217304763965068
4.248976,-0.012217304763965068
4.258487,-0.012217304763965068
4.268777,-0.012217304763965068
4.278268,-0.012217304763965068
4.288985,-0.012217304763965068
4.298571,-0.012217304763965068
4.308199,-0.013962634015957811
4.318977,-0.013962634015957811
4.328482,-0.013962634015957811
4.338866,-0.015707963267950553
4.348438,-0.015707963267950553
4.358948,-0.015707963267950553
4.368482,-0.017453292519943295
4.378109,-0.017453292519943295
4.388059,-0.017453292519943295
4.39883,-0.017453292519943295
4.408233,-0.017453292519943295
4.418555,-0.017453292519943295
4.428943,-0.017453292519943295
4.438816,-0.017453292519943295
4.448427,-0.017453292519943295
4.458943,-0.017453292519943295
4.470294,-0.017453292519943295
4.478262,-0.017453292519943295
4.488661,-0.017453292519943295
4.498929,-0.017453292519943295
4.508556,-0.017453292519943295
4.518118,-0.017453292519943295
4.528957,-0.017453292519943295
4.538163,-0.017453292519943295
4.548106,-0.017453292519943295
4.558456,-0.017453292519943295
4.568819,-0.017453292519943295
4.578339,-0.017453292519943295
4.588322,-0.017453292519943295
4.598893,-0.017453292519943295
4.608892,-0.017453292519943295
4.618872,-0.017453292519943295
4.628257,-0.017453292519943295
4.638644,-0.017453292519943295
4.648303,-0.015707963267950553
4.658858,-0.017453292519943295
4.668489,-0.017453292519943295
4.678877,-0.017453292519943295
4.687959,-0.017453292519943295
4.698047,-0.017453292519943295
4.708448,-0.017453292519943295
4.718817,-0.017453292519943295
4.728304,-0.017453292519943295
4.738893,-0.017453292519943295
4.748537,-0.015707963267950553
4.758891,-0.017453292519943295
4.768405,-0.017453292519943295
4.77871,-0.017453292519943295
4.788291,-0.017453292519943295
4.798796,-0.017453292519943295
4.808334,-0.017453292519943295
4.817889,-0.017453292519943295
4.827946,-0.015707963267950553
4.837933,-0.017453292519943295
4.848327,-0.017453292519943295
4.858684,-0.017453292519943295
4.868033,-0.017453292519943295
4.878501,-0.017453292519943295
4.888139,-0.015707963267950553
4.898828,-0.017453292519943295
4.907979,-0.017453292519943295
4.918137,-0.017453292519943295
4.928556,-0.015707963267950553
4.937894,-0.017453292519943295
4.948637,-0.017453292519943295
4.958191,-0.017453292519943295
4.968792,-0.017453292519943295
4.978808,-0.017453292519943295
4.988385,-0.017453292519943295
4.998706,-0.017453292519943295
5.008037,-0.015707963267950553
5.018568,-0.017453292519943295
5.028151,-0.017453292519943295
5.038719,-0.017453292519943295
5.047867,-0.017453292519943295
5.058012,-0.017453292519943295
5.068447,-0.017453292519943295
5.078737,-0.017453292519943295
5.088608,-0.017453292519943295
5.098145,-0.015707963267950553
5.108762,-0.017453292519943295
5.118819,-0.017453292519943295
5.12789,-0.015707963267950553
5.138707,-0.017453292519943295
5.14808,-0.017453292519943295
5.158434,-0.017453292519943295
5.167979,-0.017453292519943295
5.178766,-0.015707963267950553
5.188354,-0.017453292519943295
5.198747,-0.017453292519943295
5.208236,-0.015707963267950553
5.218615,-0.017453292519943295
5.228248,-0.017453292519943295
5.238744,-0.017453292519943295
5.248315,-0.017453292519943295
5.257882,-0.017453292519943295
5.267933,-0.017453292519943295
5.278063,-0.017453292519943295
5.288461,-0.017453292519943295
5.297762,-0.015707963267950553
5.30823,-0.015707963267950553
5.31775,-0.015707963267950553
5.327836,-0.015707963267950553
5.338713,-0.013962634015957811
5.348252,-0.015707963267950553
5.358291,-0.013962634015957811
5.368667,-0.013962634015957811
5.377952,-0.013962634015957811
5.387971,-0.012217304763965068
5.398499,-0.012217304763965068
5.408069,-0.012217304763965068
5.418688,-0.012217304763965068
5.428469,-0.012217304763965068
5.437774,-0.012217304763965068
5.448044,-0.012217304763965068
5.458581,-0.012217304763965068
5.468177,-0.012217304763965068
5.477735,-0.012217304763965068
5.48799,-0.012217304763965068
5.49813,-0.012217304763965068
5.508571,-0.012217304763965068
5.517907,-0.012217304763965068
5.537839,-0.012217304763965068
5.548387,-0.012217304763965068
5.558663,-0.012217304763965068
5.567907,-0.012217304763965068
5.578353,-0.012217304763965068
5.587955,-0.012217304763965068
5.598178,-0.012217304763965068
5.607741,-0.012217304763965068
5.618302,-0.012217304763965068
5.628384,-0.012217304763965068
5.638646,-0.012217304763965068
5.648412,-0.012217304763965068
5.65779,-0.012217304763965068
5.668307,-0.012217304763965068
5.67778,-0.012217304763965068
5.688389,-0.012217304763965068
5.697863,-0.012217304763965068
5.707921,-0.012217304763965068
5.718224,-0.012217304763965068
5.72783,-0.012217304763965068
5.738132,-0.012217304763965068
5.748783,-0.012217304763965068
5.7583,-0.012217304763965068
5.767872,-0.012217304763965068
5.778625,-0.01047197551196439
5.788528,-0.008726646259971648
5.808402,-0.0052359877559861635
5.817724,-0.003490658503993421
5.82835,-0.003490658503993421
5.837843,0.0
5.848439,0.001745329251992742
5.858589,0.003490658503985484
5.868474,0.006981317007978906
5.877808,0.006981317007978906
5.888214,0.008726646259971648
5.897667,0.008726646259971648
5.908216,0.008726646259971648
5.917823,0.008726646259971648
5.927797,0.008726646259971648
5.93827,0.008726646259971648
5.94867,0.01047197551196439
5.958028,0.008726646259971648
5.968651,0.008726646259971648
5.978169,0.008726646259971648
5.998573,0.008726646259971648
6.008314,0.008726646259971648
6.017687,0.006981317007978906
6.028255,0.005235987755978226
6.038568,0.003490658503985484
6.04825,0.001745329251992742
6.057811,0.0
6.067984,-0.003490658503993421
6.078565,-0.003490658503993421
6.088511,-0.006981317007978906
6.097863,-0.008726646259971648
6.108261,-0.01047197551196439
6.117695,-0.013962634015957811
6.137929,-0.015707963267950553
6.147624,-0.01919862177193604
6.157611,-0.020943951023936716
6.168068,-0.02268928027592946
6.178326,-0.024434609527922202
6.188129,-0.026179938779914945
6.197617,-0.027925268031907684
6.20824,-0.029670597283908366
6.218511,-0.031415926535901105
6.228115,-0.03316125578789385
6.238511,-0.03490658503988659
6.247956,-0.036651914291879334
6.267887,-0.04014257279587275
6.278495,-0.041887902047865494
6.287947,-0.04363323129985824
6.298503,-0.04537856055185098
6.308611,-0.04712388980385166
6.317981,-0.05061454830783715
6.328509,-0.05061454830783715
6.338054,-0.05235987755982989
6.347674,-0.054105206811822626
6.358282,-0.05585053606382331
6.369696,-0.05759586531581605
6.378364,-0.061086523819801536
6.388098,-0.06283185307179427
6.398269,-0.06457718232379496
6.4079,-0.0663225115757877
6.418413,-0.0663225115757877
6.428016,-0.06981317007977318
6.438467,-0.07155849933176592
6.448426,-0.0733038285837666
6.458552,-0.07679448708775209
6.468338,-0.08028514559173758
6.477577,-0.08028514559173758
6.489885,-0.08203047484373825
6.497642,-0.08377580409573099
6.507964,-0.08726646259971647
6.518445,-0.08901179185170922
6.52788,-0.09250245035570263
6.538202,-0.09250245035570263
6.547722,-0.09424777960769538
6.558496,-0.09424777960769538
6.56797,-0.09424777960769538
6.578428,-0.09424777960769538
6.588016,-0.09424777960769538
6.598438,-0.09250245035570263
6.60783,-0.09250245035570263
6.618113,-0.09424777960769538
6.62767,-0.09424777960769538
6.638196,-0.09250245035570263
6.647946,-0.09250245035570263
6.658422,-0.09250245035570263
6.668559,-0.09250245035570263
6.677924,-0.09250245035570263
6.688302,-0.09250245035570263
6.697599,-0.09250245035570263
6.708528,-0.0907571211037099
6.718109,-0.09250245035570263
6.727973,-0.0907571211037099
6.737591,-0.09250245035570263
6.748169,-0.09250245035570263
6.75746,-0.09250245035570263
6.767747,-0.09250245035570263
6.778363,-0.09250245035570263
6.788805,-0.0907571211037099
6.7984,-0.09250245035570263
6.80794,-0.09250245035570263
6.818286,-0.09250245035570263
6.827631,-0.09250245035570263
6.83811,-0.09250245035570263
6.847865,-0.09250245035570263
6.86803,-0.09424777960769538
6.878362,-0.09424777960769538
6.888031,-0.09599310885968812
6.897525,-0.09773843811168087
6.908092,-0.09948376736368154
6.917471,-0.1012290966156743
6.928088,-0.10297442586766703
6.937613,-0.10471975511965978
6.947817,-0.10995574287564594
6.957618,-0.11344640137963143
6.967986,-0.11693705988362484
6.978218,-0.12217304763960307
6.987738,-0.12740903539558923
6.997546,-0.13264502315156745
7.018375,-0.14311699866353977
7.027892,-0.14835298641951802
7.037793,-0.1553343034274969
7.048099,-0.1605702911834831
7.057379,-0.16755160819145404
7.068163,-0.17278759594744023
7.077665,-0.1797689129554191
7.088347,-0.18500490071139736
7.098332,-0.18849555921539077
7.108343,-0.19547687622336968
7.117718,-0.2007128639793479
7.128174,-0.2076941809873268
7.13759,-0.21467549799530572
7.148116,-0.2216568150032846
7.158451,-0.22689280275926285
7.167927,-0.232128790515249
7.177635,-0.23736477827122723
7.189248,-0.2426007660272134
7.197776,-0.2495820830351923
7.208075,-0.2548180707911705
7.217608,-0.2600540585471567
7.227695,-0.26529004630314285
7.238275,-0.27052603405912107
7.247896,-0.27576202181510723
7.267897,-0.2844886680750789
7.278273,-0.2879793265790644
7.287793,-0.29321531433505055
7.297308,-0.29845130209102877
7.307958,-0.3019419605950222
7.318268,-0.30717794835100043
7.328131,-0.3124139361069866
7.337443,-0.31764992386297275
7.34771,-0.32114058236695825
7.358129,-0.3246312408709437
7.367684,-0.32812189937493713
7.378235,-0.33335788713091535
7.388499,-0.335103216382916
7.397695,-0.3385938748869015
7.40807,-0.342084533390887
7.417569,-0.34557519189488045
7.427887,-0.3490658503988659
7.437397,-0.35255650890285933
7.448044,-0.35430183815485206
7.458253,-0.35779249665883756
7.467955,-0.361283155162831
7.477892,-0.36477381366681644
7.488225,-0.36826447217080194
7.49776,-0.3717551306747954
7.508216,-0.3752457891787809
7.517708,-0.38048177693476704
7.528408,-0.38222710618675976
7.538196,-0.38571776469074526
7.548223,-0.38920842319473864
7.557518,-0.3944444109507169
7.567798,-0.3979350694547103
7.578198,-0.4014257279586958
7.597259,-0.41015237421866746
7.607871,-0.41364303272266084
7.617793,-0.41713369122664634
7.628318,-0.42062434973063184
7.637584,-0.4241150082346253
7.648079,-0.425860337486618
7.657626,-0.4293509959906035
7.668203,-0.4328416544945969
7.678208,-0.4363323129985824
7.687822,-0.4380776422505751
7.698177,-0.44156830075456854
7.707686,-0.44331363000656127
7.718193,-0.44505895925855404
7.728391,-0.44680428851054677
7.737236,-0.4485496177625475
7.747983,-0.4502949470145402
7.757225,-0.4520402762665329
7.768074,-0.4537856055185257
7.777579,-0.4537856055185257
7.788791,-0.4555309347705184
7.797733,-0.4555309347705184
7.80765,-0.4572762640225191
7.817216,-0.4572762640225191
7.828312,-0.4572762640225191
7.837877,-0.45902159327451186
7.847446,-0.45902159327451186
7.857912,-0.45902159327451186
7.868348,-0.45902159327451186
7.877978,-0.45902159327451186
7.88753,-0.45902159327451186
7.897406,-0.45902159327451186
7.907906,-0.45902159327451186
7.918039,-0.45902159327451186
7.927541,-0.45902159327451186
7.937798,-0.45902159327451186
7.947484,-0.45902159327451186
7.958034,-0.45902159327451186
7.967647,-0.45902159327451186
7.977169,-0.45902159327451186
7.988097,-0.45902159327451186
7.998086,-0.45902159327451186
8.007666,-0.45902159327451186
8.018093,-0.45902159327451186
8.027617,-0.45902159327451186
8.037248,-0.45902159327451186
8.047838,-0.45902159327451186
8.057972,-0.45902159327451186
8.067338,-0.45902159327451186
8.077808,-0.45902159327451186
8.087156,-0.45902159327451186
8.097681,-0.45902159327451186
8.108298,-0.45902159327451186
8.118075,-0.45902159327451186
8.127971,-0.45902159327451186
8.137333,-0.45902159327451186
8.147788,-0.45902159327451186
8.158054,-0.45902159327451186
8.16771,-0.45902159327451186
8.17726,-0.45902159327451186
8.187942,-0.4572762640225191
8.197165,-0.45902159327451186
8.208156,-0.45902159327451186
8.21752,-0.45902159327451186
8.228005,-0.45902159327451186
8.237462,-0.45902159327451186
8.247438,-0.45902159327451186
8.258225,-0.45902159327451186
8.267887,-0.45902159327451186
8.278019,-0.4607669225265046
8.287358,-0.4607669225265046
8.29767,-0.4625122517784973
8.307444,-0.4625122517784973
8.317074,-0.4642575810304901
8.327716,-0.46600291028249075
8.337454,-0.46774823953448347
8.348007,-0.46949356878647625
8.357357,-0.47123889803846897
8.367716,-0.47298422729046175
8.377904,-0.4764748857944551
8.387609,-0.4782202150464479
8.397073,-0.4799655442984406
8.407893,-0.48171087355043335
8.417177,-0.48345620280243407
8.427733,-0.4852015320544268
8.438204,-0.4869468613064195
8.447588,-0.4886921905584123
8.457138,-0.4886921905584123
8.467802,-0.490437519810405
8.498982,-0.49392817831439845
8.507414,-0.49392817831439845
8.517702,-0.49392817831439845
8.527996,-0.49567350756639117
8.537648,-0.49392817831439845
8.547263,-0.49392817831439845
8.557129,-0.49392817831439845
8.56805,-0.49392817831439845
8.577438,-0.49392817831439845
8.587831,-0.49567350756639117
8.597113,-0.49392817831439845
8.607692,-0.49392817831439845
8.627877,-0.49392817831439845
8.638071,-0.49392817831439845
8.647301,-0.49392817831439845
8.657694,-0.49392817831439845
8.667878,-0.49392817831439845
8.677272,-0.49392817831439845
8.687861,-0.49392817831439845
8.697487,-0.49392817831439845
8.707842,-0.49392817831439845
8.717941,-0.49392817831439845
8.727498,-0.49392817831439845
8.737833,-0.49567350756639117
8.747347,-0.49392817831439845
8.757868,-0.49392817831439845
8.767451,-0.49567350756639117
8.777382,-0.49392817831439845
8.787184,-0.49392817831439845
8.797635,-0.49392817831439845
8.807209,-0.49392817831439845
8.817567,-0.49392817831439845
8.827157,-0.49567350756639117
8.837745,-0.49567350756639117
8.847724,-0.49567350756639117
8.857142,-0.49567350756639117
8.867414,-0.49392817831439845
8.877721,-0.49392817831439845
8.888004,-0.49567350756639117
8.897483,-0.49392817831439845
8.908058,-0.49392817831439845
8.917625,-0.49392817831439845
8.927875,-0.49392817831439845
8.937413,-0.49567350756639117
8.947758,-0.49392817831439845
8.957309,-0.49392817831439845
8.967887,-0.49392817831439845
8.977414,-0.49567350756639117
9.017651,-0.49392817831439845
9.027112,-0.49392817831439845
9.037388,-0.49392817831439845
9.047934,-0.49392817831439845
9.05753,-0.49218284906240567
9.067911,-0.49218284906240567
9.077125,-0.49218284906240567
9.087921,-0.49218284906240567
9.097274,-0.49218284906240567
9.107517,-0.490437519810405
9.117054,-0.4886921905584123
9.127622,-0.4886921905584123
9.13727,-0.4869468613064195
9.147825,-0.4869468613064195
9.157182,-0.4852015320544268
9.16798,-0.48345620280243407
9.17724,-0.48345620280243407
9.188201,-0.48171087355043335
9.197252,-0.48171087355043335
9.207853,-0.48171087355043335
9.217143,-0.48171087355043335
9.227295,-0.48171087355043335
9.237665,-0.48171087355043335
9.246944,-0.48171087355043335
9.257206,-0.48171087355043335
9.267796,-0.48171087355043335
9.278936,-0.48171087355043335
9.286945,-0.48171087355043335
9.297167,-0.4799655442984406
9.307513,-0.48171087355043335
9.316906,-0.48171087355043335
9.327625,-0.48171087355043335
9.33712,-0.4799655442984406
9.347576,-0.48171087355043335
9.357137,-0.48171087355043335
9.367813,-0.4799655442984406
9.377292,-0.4799655442984406
9.388156,-0.4799655442984406
9.397118,-0.4799655442984406
9.407628,-0.4799655442984406
9.417201,-0.48171087355043335
9.427779,-0.4799655442984406
9.437792,-0.4799655442984406
9.447348,-0.4799655442984406
9.457715,-0.4799655442984406
9.467028,-0.4799655442984406
9.477589,-0.4799655442984406
9.487018,-0.4782202150464479
9.507827,-0.4764748857944551
9.517332,-0.4747295565424624
9.530732,-0.47298422729046175
9.536994,-0.47123889803846897
9.547548,-0.47123889803846897
9.557109,-0.46949356878647625
9.567607,-0.46949356878647625
9.577388,-0.46774823953448347
9.587797,-0.46774823953448347
9.598049,-0.46774823953448347
9.607236,-0.46774823953448347
9.617409,-0.46774823953448347
9.626915,-0.46774823953448347
9.637421,-0.46600291028249075
9.647005,-0.4642575810304901
9.65716,-0.4625122517784973
9.667408,-0.4607669225265046
9.677838,-0.4572762640225191
9.687104,-0.4555309347705184
9.697406,-0.4502949470145402
9.707034,-0.44680428851054677
9.71758,-0.44331363000656127
9.7278,-0.4398229715025758
9.737673,-0.43458698374658966
9.747571,-0.4293509959906035
9.75686,-0.4241150082346253
9.767369,-0.41713369122664634
9.777019,-0.4118977034706602
9.787825,-0.40491638646268924
9.797362,-0.3996803987067031
9.80778,-0.39269908169872414
9.81717,-0.3874630939427459
9.827601,-0.37873644768277426
9.836851,-0.3717551306747954
9.847412,-0.361283155162831
9.856961,-0.35255650890285933
9.867577,-0.34557519189488045
